strict graph { 
   0 [weight = 9] 
   1 [weight = 9] 
   2 [weight = 5] 
   3 [weight = 4] 
   4 [weight = 9] 
   5 [weight = 3] 
   6 [weight = 8] 
   7 [weight = 4] 
   8 [weight = 5] 
   9 [weight = 1] 
   10 [weight = 5] 
   11 [weight = 1] 
   12 [weight = 1] 
   13 [weight = 6] 
   14 [weight = 8] 
   15 [weight = 3] 
   16 [weight = 10] 
   17 [weight = 5] 
   18 [weight = 4] 
   19 [weight = 2] 
   20 [weight = 9] 
   21 [weight = 7] 
   22 [weight = 3] 
   23 [weight = 5] 
   24 [weight = 3] 
   25 [weight = 5] 
   26 [weight = 2] 
   27 [weight = 7] 
   28 [weight = 8] 
   29 [weight = 4] 
   30 [weight = 8] 
   31 [weight = 7] 
   32 [weight = 1] 
   33 [weight = 6] 
   34 [weight = 1] 
   35 [weight = 6] 
   36 [weight = 2] 
   37 [weight = 10] 
   38 [weight = 5] 
   39 [weight = 4] 
   40 [weight = 7] 
   41 [weight = 9] 
   42 [weight = 9] 
   43 [weight = 4] 
   44 [weight = 5] 
   45 [weight = 10] 
   46 [weight = 8] 
   47 [weight = 8] 
   48 [weight = 9] 
   49 [weight = 4] 
   50 [weight = 8] 
   51 [weight = 7] 
   52 [weight = 10] 
   53 [weight = 6] 
   54 [weight = 4] 
   55 [weight = 8] 
   56 [weight = 1] 
   57 [weight = 7] 
   58 [weight = 5] 
   59 [weight = 8] 
   60 [weight = 1] 
   61 [weight = 6] 
   62 [weight = 10] 
   63 [weight = 8] 
   64 [weight = 8] 
   65 [weight = 1] 
   66 [weight = 4] 
   67 [weight = 7] 
   68 [weight = 8] 
   69 [weight = 10] 
   70 [weight = 10] 
   71 [weight = 8] 
   72 [weight = 5] 
   73 [weight = 2] 
   74 [weight = 5] 
   75 [weight = 2] 
   76 [weight = 1] 
   77 [weight = 8] 
   78 [weight = 8] 
   79 [weight = 8] 
   80 [weight = 8] 
   81 [weight = 9] 
   82 [weight = 5] 
   83 [weight = 6] 
   84 [weight = 10] 
   85 [weight = 2] 
   86 [weight = 4] 
   87 [weight = 8] 
   88 [weight = 6] 
   89 [weight = 1] 
   90 [weight = 3] 
   91 [weight = 8] 
   92 [weight = 3] 
   93 [weight = 7] 
   94 [weight = 8] 
   95 [weight = 10] 
   96 [weight = 4] 
   97 [weight = 9] 
   98 [weight = 1] 
   99 [weight = 1] 
   100 [weight = 6] 
   101 [weight = 3] 
   102 [weight = 6] 
   103 [weight = 7] 
   104 [weight = 4] 
   105 [weight = 7] 
   106 [weight = 7] 
   107 [weight = 5] 
   108 [weight = 3] 
   109 [weight = 5] 
   110 [weight = 1] 
   111 [weight = 1] 
   112 [weight = 3] 
   113 [weight = 9] 
   114 [weight = 9] 
   115 [weight = 7] 
   116 [weight = 2] 
   117 [weight = 1] 
   118 [weight = 1] 
   119 [weight = 1] 
   120 [weight = 8] 
   121 [weight = 4] 
   122 [weight = 9] 
   123 [weight = 1] 
   124 [weight = 7] 
   125 [weight = 9] 
   126 [weight = 9] 
   127 [weight = 7] 
   128 [weight = 2] 
   129 [weight = 1] 
